205	0.048528
206	0.048776
207	0.04892
208	0.049181
209	0.049333
210	0.049475
211	0.049617
212	0.049754
213	0.049808
214	0.049888
215	0.049927
216	0.049952
217	0.04992
218	0.049889
219	0.049864
220	0.049721
221	0.049622
222	0.049488
223	0.049275
224	0.049067
225	0.048819
226	0.048525
227	0.048213
228	0.047795
229	0.047476
230	0.046954
231	0.046481
232	0.045996
233	0.045385
234	0.04479
235	0.044183
236	0.043484
237	0.042808
238	0.042049
239	0.041314
240	0.040534
241	0.039654
242	0.038894
243	0.037982
244	0.037085
245	0.03623
246	0.035277
247	0.034358
248	0.033412
249	0.032474
250	0.031516
251	0.030559
252	0.029607
253	0.028717
254	0.027735
255	0.026895
256	0.026038
257	0.025186
258	0.024437
259	0.023734
260	0.023044
261	0.022467
262	0.021946
263	0.021501
264	0.021132
265	0.020851
266	0.020703
267	0.020563
268	0.020562
269	0.020689
270	0.020798
271	0.02105
272	0.021398
273	0.021712
274	0.022184
275	0.022617
276	0.023163
277	0.023666
278	0.024234
279	0.024845
280	0.025407
281	0.026003
282	0.026658
283	0.027233
284	0.027834
285	0.028476
286	0.029043
287	0.029637
288	0.030191
289	0.030771
290	0.03128
291	0.031775
292	0.0323
293	0.032731
294	0.03315
295	0.033583
296	0.033957
297	0.034269
298	0.034645
299	0.034891
300	0.035193
301	0.035395
302	0.03562
303	0.035828
304	0.035931
305	0.036089
306	0.036233
307	0.036241
308	0.036378
309	0.0364
310	0.036418
311	0.036439
312	0.03641
313	0.036409
314	0.036318
315	0.036257
316	0.036191
317	0.036043
318	0.035905
319	0.035806
320	0.035579
321	0.035415
322	0.035202
323	0.034979
324	0.034733
325	0.034447
326	0.034212
327	0.033867
328	0.033554
329	0.033241
330	0.032868
331	0.032477
332	0.032109
333	0.031691
334	0.031251
335	0.030795
336	0.030333
337	0.029858
338	0.02927
339	0.028811
340	0.028215
341	0.027606
342	0.027039
343	0.026397
344	0.025727
345	0.025086
346	0.024359
347	0.023692
348	0.022906
349	0.022182
350	0.021445
351	0.020598
352	0.019834
353	0.019023
354	0.018161
355	0.017327
356	0.016469
357	0.015601
358	0.014723
359	0.013802
360	0.012987
361	0.012031
362	0.01116
363	0.010315
364	0.009421
365	0.008607
366	0.007766
367	0.007047
368	0.00629
369	0.005604
370	0.0051
371	0.004592
372	0.004298
373	0.004155
374	0.004219
375	0.00448
376	0.004816
377	0.005334
378	0.005904
379	0.006494
380	0.007124
381	0.007766
382	0.008425
383	0.009049
384	0.00963
385	0.010319
386	0.010825
387	0.011403
388	0.011948
389	0.012414
390	0.012893
391	0.013299
392	0.013717
393	0.01409
394	0.014383
395	0.014746
396	0.015013
397	0.015211
398	0.015498
399	0.015633
400	0.01581
401	0.015906
402	0.016003
403	0.016067
404	0.01604
405	0.016059
406	0.016007
407	0.015899
408	0.015795
409	0.015664
410	0.01548
411	0.015279
412	0.015056
413	0.014836
414	0.014537
415	0.014242
416	0.014
417	0.01359
418	0.013295
419	0.012937
420	0.012557
421	0.012165
422	0.011771
423	0.011374
424	0.010964
425	0.010514
426	0.010139
427	0.009707
428	0.009267
429	0.00891
430	0.008511
431	0.008154
432	0.007805
433	0.007545
434	0.007277
435	0.007052
436	0.00691
437	0.006846
438	0.00678
439	0.006849
440	0.006968
441	0.00717
442	0.007413
443	0.007711
444	0.008155
445	0.008512
446	0.009001
447	0.009539
448	0.010049
449	0.010646
450	0.011225
451	0.011891
452	0.012507
453	0.013161
454	0.013872
455	0.014539
456	0.015229
457	0.015947
458	0.016674
459	0.017375
460	0.01811
461	0.018842
462	0.01961
463	0.020275
464	0.021075
465	0.021796
466	0.022478
467	0.023235
468	0.023938
469	0.024606
470	0.025313
471	0.025949
472	0.026655
473	0.027246
474	0.027877
475	0.02855
476	0.029054
477	0.02968
478	0.030216
479	0.030718
480	0.031215
481	0.031672
482	0.032126
483	0.032522
484	0.032866
485	0.033286
486	0.033548
487	0.033827
488	0.034108
489	0.034273
490	0.034463
491	0.034554
492	0.034679
493	0.034694
494	0.034669
495	0.034685
496	0.034556
497	0.034435
498	0.034277
499	0.034077
500	0.033783
501	0.033525
502	0.03317
503	0.032812
504	0.032366
505	0.031926
506	0.031454
507	0.030878
508	0.030315
509	0.029747
510	0.029028
511	0.028396
512	0.027682
513	0.026921
514	0.026188
515	0.025355
516	0.024603
517	0.023719
518	0.022876
519	0.022067
520	0.021153
521	0.020282
522	0.019485
523	0.01857
524	0.017773
525	0.016948
526	0.01617
527	0.015427
528	0.014703
529	0.0141
530	0.013491
531	0.013001
532	0.012629
533	0.012337
534	0.012126
535	0.012144
536	0.012181
537	0.012365
538	0.012715
539	0.013098
540	0.013606
541	0.014194
542	0.014847
543	0.015555
544	0.016292
545	0.01711
546	0.017947
547	0.01874
548	0.019676
549	0.020519
550	0.021392
551	0.022291
552	0.023178
553	0.02403
554	0.024918
555	0.025771
556	0.026649
557	0.027446
558	0.028318
559	0.029129
560	0.029917
561	0.030718
562	0.031524
563	0.032256
564	0.033026
565	0.033786
566	0.034492
567	0.03523
568	0.035899
569	0.036646
570	0.037268
571	0.037929
572	0.038648
573	0.039195
574	0.03985
575	0.040462
576	0.041003
577	0.041584
578	0.042101
579	0.042608
580	0.043117
581	0.043513
582	0.044037
583	0.044397
584	0.044779
585	0.045208
586	0.045502
587	0.045851
588	0.046134
589	0.046422
590	0.046643
591	0.046831
592	0.047032
593	0.047161
594	0.047222
595	0.047327
596	0.047328
597	0.047305
598	0.047231
599	0.047166
600	0.04697
601	0.046809
602	0.04657
603	0.04632
604	0.045991
605	0.04564
606	0.045305
607	0.0448
608	0.044374
609	0.043867
610	0.043282
611	0.042713
612	0.042048
613	0.041396
614	0.040652
615	0.039848
616	0.0391
617	0.038186
618	0.037263
619	0.036408
620	0.035336
621	0.034378
622	0.033324
623	0.032267
624	0.03119
625	0.030048
626	0.028987
627	0.027824
628	0.026671
629	0.025576
630	0.024426
631	0.023278
632	0.02221
633	0.021105
634	0.020044
635	0.019014
636	0.018051
637	0.017112
638	0.016264
639	0.015478
640	0.01487
641	0.014251
642	0.0139
643	0.01364
644	0.01349
645	0.013577
646	0.013787
647	0.014073
648	0.01459
649	0.015138
650	0.015796
651	0.016545
652	0.017331
653	0.018206
654	0.019046
655	0.019985
656	0.020917
657	0.021825
658	0.022759
659	0.02372
660	0.024592
661	0.025489
662	0.026398
663	0.027204
664	0.028051
665	0.028815
666	0.029623
667	0.030309
668	0.031014
669	0.031723
670	0.032327
671	0.032925
672	0.033565
673	0.034069
674	0.034632
675	0.035111
676	0.035614
677	0.036045
678	0.03642
679	0.036866
680	0.03717
681	0.037466
682	0.037805
683	0.038021
684	0.038241
685	0.038456
686	0.038583
687	0.038759
688	0.038799
689	0.038914
690	0.03896
691	0.038942
692	0.038974
693	0.038963
694	0.038883
695	0.038831
696	0.038775
697	0.038615
698	0.038501
699	0.038327
700	0.038151
701	0.037914
702	0.037651
703	0.037431
704	0.037067
705	0.036758
706	0.036409
707	0.03601
708	0.035587
709	0.035163
710	0.034687
711	0.034215
712	0.033662
713	0.033204
714	0.032606
715	0.032039
716	0.031499
717	0.030848
718	0.030231
719	0.029574
720	0.02889
721	0.028195
722	0.027409
723	0.026679
724	0.025892
725	0.024985
726	0.024221
727	0.023291
728	0.022396
729	0.021498
730	0.02057
731	0.019648
732	0.018703
733	0.017779
734	0.016862
735	0.015893
736	0.014977
737	0.014079
738	0.013127
739	0.012256
740	0.01137
741	0.010547
742	0.00973
743	0.008946
744	0.008345
745	0.007657
746	0.00722
747	0.006878
748	0.006696
749	0.006731
750	0.006833
751	0.007234
752	0.007628
753	0.008125
754	0.008737
755	0.009348
756	0.009993
757	0.010641
758	0.011303
759	0.012016
760	0.012596
761	0.013299
762	0.013947
763	0.014525
764	0.015183
765	0.015723
766	0.016342
767	0.016832
768	0.017332
769	0.017857
770	0.018243
771	0.018632
772	0.019049
773	0.019309
774	0.019608
775	0.019848
776	0.020041
777	0.02021
778	0.020288
779	0.020436
780	0.020444
781	0.020448
782	0.020483
783	0.020419
784	0.020366
785	0.020261
786	0.020188
787	0.020018
788	0.019846
789	0.019648
790	0.019442
791	0.019134
792	0.018878
793	0.018575
794	0.018208
795	0.017874
796	0.017491
797	0.017116
798	0.016699
799	0.016289
800	0.015927
801	0.015486
802	0.015078
803	0.014776
804	0.014323
805	0.014003
806	0.013653
807	0.01334
808	0.013024
809	0.012721
810	0.012502
811	0.012261
812	0.012063
813	0.011948
814	0.011874
815	0.011832
816	0.01188
817	0.011993
818	0.01219
819	0.012382
820	0.012714
821	0.01311
822	0.01345
823	0.013967
824	0.014441
825	0.014979
826	0.015552
827	0.016116
828	0.016799
829	0.017382
830	0.018067
831	0.01878
832	0.019451
833	0.020169
834	0.020931
835	0.021657
836	0.022441
837	0.023178
838	0.024023
839	0.024774
840	0.025552
841	0.026386
842	0.027113
843	0.027896
844	0.028634
845	0.029371
846	0.030102
847	0.03076
848	0.031471
849	0.032155
850	0.032711
851	0.033422
852	0.033969
853	0.034534
854	0.035104
855	0.035623
856	0.036131
857	0.036579
858	0.037041
859	0.037463
860	0.037803
861	0.038145
862	0.038466
863	0.038667
864	0.038879
865	0.03904
866	0.039136
867	0.039191
868	0.039173
869	0.039197
870	0.039046
871	0.038939
872	0.038772
873	0.038523
874	0.038241
875	0.03795
876	0.037569
877	0.037154
878	0.036695
879	0.036201
880	0.035639
881	0.03498
882	0.034378
883	0.033643
884	0.032841
885	0.032079
886	0.03121
887	0.030287
888	0.029391
889	0.02836
890	0.02742
891	0.026313
892	0.025291
893	0.024225
894	0.023065
895	0.021996
896	0.020865
897	0.01969
898	0.018565
899	0.017416
900	0.016269
901	0.015129
902	0.014017
903	0.012992
904	0.011935
905	0.011032
906	0.010255
907	0.009564
908	0.009101
909	0.008896
910	0.008848
911	0.00909
912	0.009612
913	0.010186
914	0.01107
915	0.01198
916	0.01302
917	0.014121
918	0.015275
919	0.016481
920	0.017701
921	0.018908
922	0.020228
923	0.021426
924	0.022691
925	0.023983
926	0.025202
927	0.026411
928	0.02768
929	0.028835
930	0.030028
931	0.031174
932	0.032334
933	0.033454
934	0.034522
935	0.035658
936	0.036701
937	0.037734
938	0.03879
939	0.039802
940	0.040771
941	0.041772
942	0.042712
943	0.043664
944	0.044545
945	0.045457
946	0.04636
947	0.047131
948	0.048022
949	0.048796
950	0.049542
951	0.050295
952	0.050991
953	0.051677
954	0.052295
955	0.052903
956	0.053522
957	0.05402
958	0.054536
959	0.055079
960	0.055435
961	0.055906
962	0.056263
963	0.056586
964	0.056892
965	0.057147
966	0.057378
967	0.057562
968	0.05765
969	0.057814
970	0.057815
971	0.057799
972	0.057777
973	0.057669
974	0.057508
975	0.057312
976	0.057069
977	0.056746
978	0.056389
979	0.055983
980	0.05553
981	0.054952
982	0.054442
983	0.053791
984	0.05309
985	0.052392
986	0.051586
987	0.050778
988	0.049848
989	0.048931
990	0.04797
991	0.046878
992	0.04582
993	0.044716
994	0.043485
995	0.042323
996	0.041056
997	0.039755
998	0.03847
999	0.03707
1000	0.03576
1001	0.034288
1002	0.032884
1003	0.031486
1004	0.030001
1005	0.028558
1006	0.027196
1007	0.025733
1008	0.024365
1009	0.023032
1010	0.021735
1011	0.0205
1012	0.019362
1013	0.018307
1014	0.017425
1015	0.0166
1016	0.016086
1017	0.015655
1018	0.015446
1019	0.015555
1020	0.015752
1021	0.016208
1022	0.016869
1023	0.017649
1024	0.018565
1025	0.019613
1026	0.020716
1027	0.021906
1028	0.023117
1029	0.024402
1030	0.025677
1031	0.026942
1032	0.028277
1033	0.029557
1034	0.030806
1035	0.032097
1036	0.033365
1037	0.034529
1038	0.035795
1039	0.036927
1040	0.038109
1041	0.039195
1042	0.040282
1043	0.041371
1044	0.042336
1045	0.04335
1046	0.044317
1047	0.045173
1048	0.046087
1049	0.046908
1050	0.047696
1051	0.048445
1052	0.049143
1053	0.049877
1054	0.050438
1055	0.051073
1056	0.051655
1057	0.052139
1058	0.052616
1059	0.0531
1060	0.053473
1061	0.053871
1062	0.05418
1063	0.054507
1064	0.054751
1065	0.054959
1066	0.055197
1067	0.055297
1068	0.05541
1069	0.055513
1070	0.055538
1071	0.055509
1072	0.055489
1073	0.055405
1074	0.05528
1075	0.055119
1076	0.054917
1077	0.054745
1078	0.05439
1079	0.054147
1080	0.053806
1081	0.053392
1082	0.053018
1083	0.052564
1084	0.052058
1085	0.051554
1086	0.050971
1087	0.050398
1088	0.0497
1089	0.049016
1090	0.048316
1091	0.047466
1092	0.046685
1093	0.045809
1094	0.044916
1095	0.043953
1096	0.042963
1097	0.04197
1098	0.040888
1099	0.039758
1100	0.0387
1101	0.037459
1102	0.036295
1103	0.035077
1104	0.033791
1105	0.032512
1106	0.031171
1107	0.02984
1108	0.028417
1109	0.026981
1110	0.025545
1111	0.024064
1112	0.022505
1113	0.021021
1114	0.019484
1115	0.017869
1116	0.016361
1117	0.014758
1118	0.013203
1119	0.011614
1120	0.010044
1121	0.008496
1122	0.006896
1123	0.005329
1124	0.003802
1125	0.002193
1126	0.000661
1127	0.000915
1128	0.002483
1129	0.004022
1130	0.005588
1131	0.007054
1132	0.008643
1133	0.010095
1134	0.011523
1135	0.013011
1136	0.014387
1137	0.015725
1138	0.017081
1139	0.018313
1140	0.019614
1141	0.020742
1142	0.021927
1143	0.023078
1144	0.024098
1145	0.025187
1146	0.026193
1147	0.027148
1148	0.028089
1149	0.028993
1150	0.029828
1151	0.030639
1152	0.031405
1153	0.032153
1154	0.032793
1155	0.033403
1156	0.034039
1157	0.034514
1158	0.034995
1159	0.035425
1160	0.035818
1161	0.036113
1162	0.036399
1163	0.036652
1164	0.03683
1165	0.036977
1166	0.037117
1167	0.037205
1168	0.037222
1169	0.037301
1170	0.03724
1171	0.037201
1172	0.03711
1173	0.036988
1174	0.036844
1175	0.036601
1176	0.036374
1177	0.036158
1178	0.035742
1179	0.035479
1180	0.035082
1181	0.034666
1182	0.034264
1183	0.033781
1184	0.033368
1185	0.032823
1186	0.032326
1187	0.031832
1188	0.031233
1189	0.030703
1190	0.030156
1191	0.029533
1192	0.028971
1193	0.028347
1194	0.027754
1195	0.027108
1196	0.026431
1197	0.025852
1198	0.025117
1199	0.024476
1200	0.023826
1201	0.02316
1202	0.022535
1203	0.021882
1204	0.021348
1205	0.02075
1206	0.020208
1207	0.019739
1208	0.019298
1209	0.018843
1210	0.018525
1211	0.018203
1212	0.017943
1213	0.01774
1214	0.017608
1215	0.017543
1216	0.017514
1217	0.017587
1218	0.017746
1219	0.017944
1220	0.018225
1221	0.018616
1222	0.019021
1223	0.01952
1224	0.020042
1225	0.020692
1226	0.02127
1227	0.021941
1228	0.02265
1229	0.023323
1230	0.024038
1231	0.024717
1232	0.025468
1233	0.026145
1234	0.026818
1235	0.02755
1236	0.028236
1237	0.028884
1238	0.029574
1239	0.030276
1240	0.030875
1241	0.031558
1242	0.03215
1243	0.032764
1244	0.033332
1245	0.033857
1246	0.034399
1247	0.034811
1248	0.035246
1249	0.035631
1250	0.035914
1251	0.036183
1252	0.036407
1253	0.036581
1254	0.036694
1255	0.036742
1256	0.036898
1257	0.036814
1258	0.036819
1259	0.03679
1260	0.036658
1261	0.036555
1262	0.036349
1263	0.036135
1264	0.035892
1265	0.035512
1266	0.035205
1267	0.034759
1268	0.034238
1269	0.033797
1270	0.033154
1271	0.032556
1272	0.031894
1273	0.031202
1274	0.030476
1275	0.029683
1276	0.028943
1277	0.028128
1278	0.027269
1279	0.026418
1280	0.025562
1281	0.024636
1282	0.023708
1283	0.022755
1284	0.021784
1285	0.020739
1286	0.019693
1287	0.018655
1288	0.017474
1289	0.016391
1290	0.015228
1291	0.014042
1292	0.012861
1293	0.011699
1294	0.010505
1295	0.009348
1296	0.008167
1297	0.007085
1298	0.005982
1299	0.004943
1300	0.004095
1301	0.003424
1302	0.003145
1303	0.003259
1304	0.00394
1305	0.004775
1306	0.005782
1307	0.006939
1308	0.008079
1309	0.009369
1310	0.010558
1311	0.011848
1312	0.013165
1313	0.014385
1314	0.015683
1315	0.016981
1316	0.018222
1317	0.019484
1318	0.020722
1319	0.02198
1320	0.023192
1321	0.024374
1322	0.025647
1323	0.026792
1324	0.027995
1325	0.029202
1326	0.030362
1327	0.031573
1328	0.032713
1329	0.033931
1330	0.035056
1331	0.03621
1332	0.037348
1333	0.038466
1334	0.039496
1335	0.040587
1336	0.041612
1337	0.042549
1338	0.043513
1339	0.044439
1340	0.045279
1341	0.04613
1342	0.046897
1343	0.047729
1344	0.048419
1345	0.049113
1346	0.049868
1347	0.050415
1348	0.051101
1349	0.051634
1350	0.05215
1351	0.052653
1352	0.053053
1353	0.053489
1354	0.053782
1355	0.054032
1356	0.054339
1357	0.05443
1358	0.054543
1359	0.054619
1360	0.054574
1361	0.054527
1362	0.054335
1363	0.054213
1364	0.05395
1365	0.053621
1366	0.053351
1367	0.052903
1368	0.052503
1369	0.052001
1370	0.05147
1371	0.050853
1372	0.050218
1373	0.049519
1374	0.048766
1375	0.047915
1376	0.047072
1377	0.046158
1378	0.04513
1379	0.044107
1380	0.043069
1381	0.041887
1382	0.040759
1383	0.039569
1384	0.038341
1385	0.037122
1386	0.035786
1387	0.034567
1388	0.033187
1389	0.031853
1390	0.030547
1391	0.029124
1392	0.027735
1393	0.026374
1394	0.024908
1395	0.023496
1396	0.022023
1397	0.02059
1398	0.019122
1399	0.017615
1400	0.01625
1401	0.014774
1402	0.013409
1403	0.012113
1404	0.010866
1405	0.009751
1406	0.008784
1407	0.00803
1408	0.007499
1409	0.007325
1410	0.007437
1411	0.007857
1412	0.00854
1413	0.009409
1414	0.010433
1415	0.011515
1416	0.012717
1417	0.013957
1418	0.015159
1419	0.016497
1420	0.017727
1421	0.018988
1422	0.02026
1423	0.021504
1424	0.022698
1425	0.023912
1426	0.025091
1427	0.026264
1428	0.027358
1429	0.028523
1430	0.02961
1431	0.030689
1432	0.031759
1433	0.032851
1434	0.033875
1435	0.034929
1436	0.03598
1437	0.036964
1438	0.03799
1439	0.038936
1440	0.039939
1441	0.040801
1442	0.041686
1443	0.042625
1444	0.043353
1445	0.044183
1446	0.044947
1447	0.045632
1448	0.046342
1449	0.046954
1450	0.047581
1451	0.048184
1452	0.048658
1453	0.049267
1454	0.049698
1455	0.050169
1456	0.050663
1457	0.051019
1458	0.051431
1459	0.051744
1460	0.052086
1461	0.052315
1462	0.052498
1463	0.052705
1464	0.052806
1465	0.052833
1466	0.052887
1467	0.052832
1468	0.052756
1469	0.05259
1470	0.052451
1471	0.052198
1472	0.051947
1473	0.051633
1474	0.051299
1475	0.050889
1476	0.050449
1477	0.050016
1478	0.049407
1479	0.048868
1480	0.048238
1481	0.047537
1482	0.04682
1483	0.046
1484	0.045218
1485	0.044296
1486	0.043342
1487	0.042435
1488	0.041382
1489	0.040319
1490	0.039298
1491	0.038136
1492	0.037042
1493	0.035857
1494	0.034698
1495	0.033512
1496	0.032225
1497	0.031058
1498	0.02974
1499	0.028442
1500	0.027161
1501	0.025812
1502	0.024456
1503	0.023096
1504	0.021711
1505	0.020353
1506	0.018875
1507	0.017538
1508	0.016123
1509	0.014706
1510	0.013357
1511	0.012001
1512	0.010693
1513	0.00938
1514	0.008138
1515	0.006991
1516	0.005828
1517	0.004849
1518	0.00412
1519	0.003612
1520	0.003608
1521	0.003977
1522	0.004719
1523	0.005596
1524	0.006542
1525	0.007604
1526	0.008653
1527	0.00971
1528	0.01076
1529	0.011767
1530	0.012849
1531	0.013747
1532	0.014727
1533	0.015678
1534	0.016495
1535	0.017395
1536	0.018187
1537	0.018988
1538	0.01974
1539	0.020457
1540	0.021197
1541	0.021843
1542	0.022483
1543	0.023195
1544	0.023734
1545	0.024369
1546	0.024931
1547	0.025505
1548	0.025999
1549	0.026457
1550	0.026965
1551	0.027338
1552	0.027708
1553	0.028111
1554	0.028389
1555	0.028698
1556	0.02897
1557	0.029182
1558	0.029437
1559	0.029561
1560	0.029777
1561	0.029902
1562	0.02999
1563	0.03014
1564	0.030231
1565	0.030268
1566	0.030338
1567	0.03041
1568	0.030382
1569	0.030395
1570	0.030357
1571	0.030324
1572	0.030232
1573	0.030117
1574	0.030054
1575	0.029867
1576	0.029737
1577	0.029572
1578	0.029396
1579	0.029189
1580	0.028997
1581	0.028789
1582	0.028568
1583	0.028318
1584	0.028165
1585	0.027891
1586	0.027671
1587	0.02748
1588	0.027221
1589	0.027008
1590	0.02675
1591	0.026549
1592	0.026328
1593	0.026055
1594	0.025882
1595	0.025713
1596	0.025445
1597	0.025358
1598	0.025179
1599	0.025084
1600	0.025001
1601	0.024933
1602	0.024961
1603	0.024899
1604	0.02496
1605	0.025019
1606	0.02504
1607	0.025158
1608	0.025236
1609	0.025384
1610	0.02552
1611	0.025655
1612	0.025903
1613	0.026054
1614	0.026254
1615	0.026562
1616	0.026721
1617	0.027022
1618	0.027257
1619	0.027537
1620	0.027826
1621	0.02802
1622	0.028371
1623	0.028563
1624	0.02878
1625	0.029022
1626	0.029203
1627	0.029369
1628	0.029519
1629	0.029646
1630	0.029794
1631	0.029823
1632	0.029942
1633	0.029974
1634	0.029981
1635	0.029999
1636	0.029978
1637	0.029918
1638	0.029822
1639	0.029728
1640	0.029576
1641	0.02937
1642	0.029141
1643	0.028946
1644	0.028592
1645	0.028292
1646	0.027983
1647	0.02758
1648	0.027187
1649	0.026751
1650	0.026317
1651	0.02582
1652	0.025302
1653	0.024783
1654	0.024226
1655	0.023604
1656	0.023047
1657	0.022403
1658	0.021711
1659	0.021089
1660	0.020329
1661	0.019632
1662	0.018826
1663	0.018073
1664	0.017277
1665	0.016394
1666	0.015582
1667	0.014736
1668	0.013797
1669	0.012936
1670	0.011982
1671	0.011073
1672	0.010079
1673	0.009119
1674	0.008177
1675	0.00711
1676	0.006156
1677	0.005136
1678	0.004074
1679	0.003049
1680	0.001993
1681	0.000917
1682	0.000246
1683	0.001322
1684	0.002371
1685	0.003543
1686	0.004682
1687	0.005773
1688	0.006971
1689	0.008135
1690	0.009287
1691	0.010477
1692	0.011697
1693	0.01287
1694	0.014093
1695	0.015298
1696	0.01654
1697	0.017758
1698	0.018959
1699	0.020263
1700	0.021426
1701	0.022689
1702	0.02393
1703	0.025139
1704	0.026351
1705	0.027568
1706	0.02877
1707	0.029966
1708	0.031106
1709	0.032344
1710	0.033455
1711	0.034599
1712	0.035756
1713	0.03682
1714	0.037928
1715	0.038949
1716	0.040004
1717	0.041013
1718	0.041945
1719	0.042935
1720	0.043851
1721	0.044659
1722	0.045589
1723	0.046333
1724	0.047094
1725	0.047818
1726	0.048493
1727	0.049136
1728	0.049697
1729	0.050263
1730	0.050776
1731	0.051197
1732	0.051598
1733	0.051986
1734	0.052245
1735	0.052503
1736	0.052708
1737	0.052835
1738	0.052928
1739	0.052933
1740	0.052954
1741	0.052809
1742	0.052693
1743	0.052511
1744	0.052229
1745	0.051899
1746	0.051566
1747	0.051118
1748	0.050644
1749	0.050103
1750	0.049551
1751	0.048921
1752	0.048197
1753	0.047543
1754	0.046753
1755	0.045926
1756	0.045132
1757	0.044223
1758	0.043305
1759	0.042388
1760	0.041363
1761	0.040411
1762	0.039293
1763	0.038286
1764	0.037196
1765	0.03604
1766	0.034961
1767	0.033833
1768	0.032656
1769	0.031525
1770	0.030383
1771	0.029229
1772	0.02809
1773	0.026959
1774	0.025893
1775	0.024779
1776	0.023759
1777	0.022804
1778	0.021825
1779	0.020966
1780	0.02019
1781	0.019442
1782	0.0188
1783	0.018306
1784	0.017826
1785	0.017566
1786	0.017323
1787	0.017317
1788	0.017345
1789	0.017515
1790	0.017864
1791	0.018232
1792	0.018718
1793	0.019374
1794	0.019975
1795	0.020728
1796	0.021533
1797	0.022367
1798	0.023227
1799	0.024172
1800	0.025099
1801	0.026068
1802	0.02703
1803	0.028052
1804	0.029053
1805	0.030026
1806	0.031099
1807	0.032083
1808	0.03309
1809	0.034121
1810	0.035123
1811	0.036099
1812	0.037095
1813	0.038063
1814	0.039045
1815	0.039951
1816	0.040919
1817	0.041874
1818	0.042716
1819	0.043685
1820	0.044542
1821	0.045406
1822	0.046254
1823	0.04707
1824	0.047884
1825	0.048619
1826	0.049368
1827	0.050107
1828	0.050726
1829	0.051374
1830	0.052026
1831	0.052508
1832	0.053084
1833	0.053543
1834	0.053982
1835	0.054377
1836	0.054719
1837	0.055059
1838	0.055336
1839	0.055514
1840	0.055786
1841	0.055882
1842	0.055981
1843	0.056065
1844	0.056048
1845	0.055995
1846	0.055897
1847	0.055749
1848	0.055519
1849	0.055236
1850	0.054923
1851	0.054545
1852	0.054037
1853	0.053591
1854	0.053006
1855	0.052383
1856	0.051734
1857	0.051006
1858	0.05028
1859	0.049422
1860	0.048596
1861	0.047711
1862	0.046719
1863	0.045764
1864	0.044749
1865	0.043631
1866	0.042568
1867	0.041406
1868	0.040223
1869	0.03902
1870	0.037724
1871	0.03652
1872	0.035128
1873	0.033817
1874	0.032504
1875	0.031095
1876	0.029729
1877	0.02841
1878	0.026997
1879	0.02566
1880	0.024298
1881	0.022979
1882	0.021651
1883	0.020358
1884	0.019121
1885	0.017923
1886	0.01673
1887	0.015721
1888	0.014702
1889	0.013793
1890	0.013104
1891	0.01245
1892	0.01203
1893	0.011766
1894	0.011704
1895	0.011806
1896	0.012083
1897	0.01252
1898	0.013083
1899	0.013709
